상호명,지점명,상권업종대분류명,상권업종중분류명,상권업종소분류명,표준산업분류명,지번주소,경도,위도
크린토피아코인워시목2동주,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 양천구 목동 555-2,126.8704524,37.54352307
코인워시,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 구로구 구로동 1131-8,126.8989124,37.48037645
코인워시24수유점,수유점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 강북구 미아동 187-37,127.0245778,37.63285652
코인워시24빨래터풍납점,풍납점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 송파구 풍납동 155-23,127.1202581,37.53464659
크린토피아코인워시,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 양천구 목동 718-2,126.8658309,37.54009088
코인워시24셀프빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 종로구 창신동 647-16,127.0104399,37.57374781
코인워시24빨래터,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 광진구 군자동 48-34,127.0752436,37.55512597
코인워시24빨래터,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 송파구 방이동 158-9,127.1190442,37.51279591
코인워시24,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 은평구 응암동 124-6,126.9176082,37.59501748
코인워시24시,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 광진구 자양동 851-19,127.0663835,37.53773805
크린위드잠실코인워시점,잠실코인워시점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 송파구 삼전동 42,127.0886057,37.50155404
일렉트로룩스코인워시,성내점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 강동구 성내동 431-16,127.1325325,37.52703335
크린토피아코인워시신당6동점,코인워시신당6동점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 중구 신당동 846,127.0172685,37.56237962
크린토피아코인워시,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 송파구 마천동 19-14,127.1446398,37.50111706
크린토피아코인워시365북가좌2동점,365북가좌2동점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 서대문구 북가좌동 286-18,126.9158902,37.57996346
크린토피아코인워시,강동둔촌역점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 강동구 성내동 427-51,127.1333506,37.52770614
크린토피아코인워시,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 송파구 오금동 72-6,127.1352832,37.50435583
크린토피아코인워시남가좌래미안1차점,코인워시남가좌래미안1차점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 서대문구 북가좌동 286-18,126.9158902,37.57996346
크린토피아코인워시서초서울고점,코인워시서초서울고점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 서초구 서초동 1523-15,127.0080426,37.48640703
크린토피아코인워시,코인워시,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 강서구 마곡동 784-8,126.8397959,37.56478754
크린토피아코인워시마곡역점,코인워시마곡역점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 강서구 마곡동 773-1,126.828195,37.56037504
크린토피아코인워시방학동도깨비시장점,코인워시방학동도깨비시장점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 도봉구 방학동 634-34,127.0359474,37.66658553
크린토피아코인워시수락파르코,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 노원구 상계동 1267,127.0558038,37.68018053
크린토피아코인워시송파파크하비오점,코인워시송파파크하비오점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 송파구 문정동 618,127.1248723,37.47961708
코인워시24시,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 송파구 삼전동 8-8,127.0898098,37.50484318
크린토피아코인워시,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 마포구 아현동 326-24,126.9547873,37.55593217
크린토피아코인워시,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 구로구 구로동 106-10,126.8916307,37.49799591
크린토피아코인워시,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 송파구 석촌동 215-14,127.0986358,37.50075697
크린토피아코인워시서경대점,코인워시서경대점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 성북구 정릉동 266-108,127.0095099,37.61146655
크린토피아코인워시양재2동,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 서초구 양재동 368-11,127.0447807,37.46953559
코인워시24빨래터,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 관악구 봉천동 1631-11,126.9627647,37.47597145
코인빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 동대문구 휘경동 286-140,127.0605946,37.58785347
크린토피아,코인워시독립문현대점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 종로구 무악동 82,126.9584347,37.57522864
크린토피아,코인워시도봉점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 도봉구 도봉동 631-21,127.0478069,37.67520562
크린토피아,코인워시응암점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 은평구 응암동 124-29,126.9174533,37.59476377
크린토피아,코인워시답십리점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 동대문구 답십리동 178,127.0524173,37.57283978
크린토피아,코인워시마포아현초교점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 마포구 아현동 326-24,126.9547873,37.55593217
크린토피아,코인워시상계주공7단지점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 노원구 상계동 581-51,127.0622854,37.6588057
크린토피아,코인워시송파고분로점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 송파구 석촌동 215-14,127.0986358,37.50075697
크린토피아,코인워시공릉2동점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 노원구 공릉동 408-125,127.0785321,37.62625313
크린토피아,코인워시왕십리센트라스점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 성동구 하왕십리동 700,127.0240621,37.56654474
크린토피아,코인워시신당약수점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 중구 신당동 373-8,127.0118211,37.55403553
크린토피아,코인워시화곡보람점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 강서구 화곡동 98-101,126.8449819,37.54120429
크린토피아,코인워시방학초교점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 도봉구 방학동 304-30,127.0319933,37.66295804
크린토피아,코인워시우이시장점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 강북구 수유동 254-4,127.0202563,37.64530904
크린토피아,코인워시성신여대점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 성북구 동선동2가 185,127.0203101,37.58940916
크린토피아,코인워시반포미도점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 서초구 반포동 49-11,127.0104096,37.50069058
크린토피아,코인워시덕성여대점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 도봉구 쌍문동 492-23,127.0154681,37.65608156
크린토피아,"코인워시,방학1동점",생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 도봉구 방학동 703,127.0410258,37.66655485
크린토피아,코인워시쌍문중앙점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 도봉구 창동 658-2,127.0358844,37.6486725
크린토피아,코인워시서울과기대점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 노원구 하계동 162,127.0728529,37.63565152
크린토피아,코인워시가산동주민센터점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 금천구 가산동 143-20,126.8903319,37.47724162
크린토피아,코인워시상도스위트점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 동작구 상도동 351-5,126.9333394,37.50193903
크린토피아,코인워시자곡더미라클점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 강남구 자곡동 634,127.095364,37.47196107
코인노래,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 강동구 천호동 453-24,127.1275302,37.53882738
파코인터내셔날,,소매,의복의류,일반의류,셔츠 및 기타 의복 소매업,서울특별시 금천구 가산동 459-29,126.8779685,37.4829276
토탈데코인테리어,,소매,가정/주방/인테리어,인테리어/욕실용품/커튼,그외 기타 분류안된 가정용품 소매업,서울특별시 동대문구 전농동 295-124,127.0574266,37.57598849
코인이앤씨,,부동산,분양,건물분양-종합,,서울특별시 강남구 개포동 1219-5,127.0493158,37.47652835
코인빌AS센터,,생활서비스,개인/가정용품수리,개인/가정용품수리-종합,그외 기타 개인 및 가정용품 수리업,서울특별시 강서구 화곡동 891-13,126.849933,37.52901655
코인노래연습장,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 종로구 명륜4가 188-4,126.9985041,37.58248637
코인노래방,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 광진구 화양동 47-10,127.0685352,37.54214317
코인노래,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 관악구 봉천동 1613-1,126.9556297,37.4784766
코인노래,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 관악구 봉천동 1633-19,126.9641276,37.47552387
슈퍼스타코인노래여습장,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 관악구 봉천동 1598-18,126.9525627,37.47869274
코인노래연습장,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 광진구 화양동 48-21,127.0669565,37.5416982
코인노래방,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 동대문구 전농동 150,127.0545252,37.58340792
에코인테리어,,소매,가정/주방/인테리어,지물판매,벽지 및 장판류 소매업,서울특별시 동대문구 이문동 225-2,127.0644282,37.60542723
코인스탬프,,소매,사무/문구/컴퓨터,사무/문구용품,문구용품 소매업,서울특별시 동대문구 이문동 64,127.0687564,37.60074
중앙24시코인세탁,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 관악구 신림동 1523-1,126.9344649,37.4704755
코인노래방,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 서초구 반포동 817,126.986167,37.50113376
코인위시왕십리텐즈힐,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 성동구 하왕십리동 1066,127.0264842,37.56917777
피봇코인트코렌,,학문/교육,학원-창업취업취미,학원-피부미용,기타 기술 및 직업훈련학원,서울특별시 서초구 방배동 905-4,126.9958888,37.48458335
코인노래,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 광진구 화양동 498-1,127.0757027,37.54636235
플러스코인엘까치산점,까치산점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 강서구 화곡동 926-1,126.842714,37.52907217
코코인쇄편의점,,생활서비스,광고/인쇄,인쇄종합,기타 인쇄업,서울특별시 양천구 신월동 505-3,126.848899,37.52342004
중앙데코인,,소매,가정/주방/인테리어,유리/페인트/철물건축자재,"페인트, 유리 및 기타 건설자재 소매업",서울특별시 광진구 중곡동 19-1,127.0838948,37.56124847
토요코인서울동대문,,숙박,모텔/여관/여인숙,모텔/여관/여인숙,여관업,서울특별시 중구 광희동2가 73,127.008941,37.56469778
룰라코인노래연습장,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 강동구 명일동 47-17,127.1554519,37.55331211
데코인테리어씽크,,소매,가정/주방/인테리어,주방가구판매,가구 소매업,서울특별시 관악구 봉천동 922-1,126.9446606,37.48183917
데코인,,소매,가정/주방/인테리어,유리/페인트/철물건축자재,"페인트, 유리 및 기타 건설자재 소매업",서울특별시 마포구 대흥동 804,126.9410627,37.54925029
데코인테리어,,소매,가정/주방/인테리어,지물판매,벽지 및 장판류 소매업,서울특별시 서대문구 창천동 33-46,126.9364605,37.55774178
골든싱어코인노래방,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 서초구 방배동 909-4,126.9966352,37.4820397
금호코인,,소매,의복의류,일반의류,셔츠 및 기타 의복 소매업,서울특별시 성동구 금호동3가 1300,127.0183782,37.54853978
파스코인터내셔날,,소매,화장품소매,화장품판매점,화장품 및 방향제 소매업,서울특별시 마포구 도화동 173,126.9478042,37.54224639
코인,,음식,양식,정통양식/경양식,서양식 음식점업,서울특별시 중구 을지로2가 199-53,126.9841581,37.56505479
트라이코인터내셔날,,소매,의복의류,셔츠/내의/속옷,,서울특별시 송파구 문정동 516,127.124941,37.47760822
그린앤코인테리어,,소매,가정/주방/인테리어,인테리어/욕실용품/커튼,그외 기타 분류안된 가정용품 소매업,서울특별시 동작구 상도1동 775-1,126.9485541,37.50252596
코인코즈,롯데잠실월드몰점,소매,의복의류,여성의류전문점,,서울특별시 송파구 신천동 29,127.1042839,37.51363101
24시코인노래연습장,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 종로구 혜화동 180,127.0019098,37.58349735
예스코인터넷,,생활서비스,세탁/가사서비스,청소/소독,,서울특별시 성동구 용답동 249-8,127.0569097,37.56042328
코인21,,소매,종합소매점,종합소매,그외 기타 종합 소매업,서울특별시 중구 을지로4가 9-6,126.9954383,37.5671336
와라코인노래연습장,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 서대문구 대현동 34-35,126.9441468,37.55926144
코인코즈,현대백화점신촌점,소매,의복의류,여성의류전문점,,서울특별시 서대문구 창천동 30-33,126.9358278,37.55606915
코인노래,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 관악구 신림동 1640-32,126.9287849,37.48348939
코인노래연습장노량진점,노량진점,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 동작구 노량진동 97-1,126.9436004,37.51296094
와라코인노래연습장,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 성동구 행당동 19-108,127.0404263,37.55892087
데코인테리어,,소매,가정/주방/인테리어,인테리어/욕실용품/커튼,그외 기타 분류안된 가정용품 소매업,서울특별시 서초구 우면동 67,127.0252427,37.47150253
리코스타코인노래연습장,한양대2호점,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 성동구 행당동 19-49,127.0404605,37.55977715
악쓰는하마코인노래연습장,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 강남구 역삼동 619-26,127.0272584,37.5008936
와라코인명물거리노래방,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 서대문구 창천동 31-86,126.9382055,37.55839722
슈퍼밴드코인노래연습장,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 동작구 노량진동 114-5,126.9439449,37.51339653
악쓰는하마코인노래연습장,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 성북구 동선동1가 102,127.0177451,37.59245138
와라코인노래연습장,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 은평구 갈현동 400-4,126.9188825,37.61963632
비앤티코인테리어디자인,,소매,가정/주방/인테리어,인테리어/욕실용품/커튼,그외 기타 분류안된 가정용품 소매업,서울특별시 송파구 방이동 112-1,127.1141099,37.51108304
샹떼코인노래연습장,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 광진구 화양동 111-130,127.0734909,37.54676851
코인수노래연습장,노량진점,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 동작구 노량진동 97-1,126.9436004,37.51296094
스타버스코인노래방,서울대2호점,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 관악구 봉천동 862-9,126.952178,37.48032924
풀코인노래연습장,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 강동구 천호동 287-3,127.1282869,37.54963662
에코인테리어,,소매,가정/주방/인테리어,인테리어/욕실용품/커튼,그외 기타 분류안된 가정용품 소매업,서울특별시 송파구 오금동 88-2,127.1339224,37.50661654
팝코인코즈,,소매,의복의류,여성의류전문점,,서울특별시 동대문구 청량리동 268,127.0455563,37.5808849
락코인노래방,,관광/여가/오락,무도/유흥/가무,노래방,노래연습장 운영업,서울특별시 성북구 정릉동 400-25,127.0097527,37.60853121
뽀송뽀송빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 강동구 암사동 489-77,127.1347573,37.54891831
아름다운빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 성북구 하월곡동 104-112,127.0258143,37.60408761
콩쥐팥쥐운동화빨래방,,생활서비스,세탁/가사서비스,신발세탁,가정용 세탁업,서울특별시 광진구 군자동 65-3,127.0749954,37.55414188
빨래터,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 관악구 봉천동 1631-11,126.9627647,37.47597145
씨유수유빨래골,,소매,종합소매점,편의점,체인화 편의점,서울특별시 강북구 수유동 57-80,127.0179445,37.63068406
서울강서지역자활센터빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 강서구 방화동 851,126.8057099,37.57070977
그린월풀빨래방,2호점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 광진구 중곡동 86-31,127.0924792,37.55806198
크린업셀프빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 강서구 화곡동 343-22,126.8457784,37.53064293
화이트운동화빨래방,,생활서비스,세탁/가사서비스,신발세탁,가정용 세탁업,서울특별시 강동구 암사동 494,127.1298501,37.55048613
월풀빨래방불광동점,불광동점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 은평구 대조동 6-9,126.9287108,37.61123825
월풀빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 동대문구 회기동 3-235,127.0543277,37.59275016
동방세탁빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 도봉구 방학동 642,127.0375586,37.66733754
빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 구로구 구로동 793-56,126.8878257,37.48613843
빨래마을,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 강동구 길동 374-9,127.1375934,37.53948699
월풀빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 성동구 금호동3가 1117,127.0213047,37.55148346
엄마손빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 성동구 도선동 324-2,127.0328128,37.56475159
월풀빨래터,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 성동구 성수동2가 219-29,127.058445,37.53644959
셀프24빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 은평구 갈현동 502-2,126.9157919,37.61873396
슈슈빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 도봉구 창동 609-13,127.0402313,37.64374325
하얀빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 성북구 종암동 23-64,127.0347243,37.59379886
셀프위시빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 송파구 문정동 50-5,127.1241998,37.48686566
운동화빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 노원구 월계동 947,127.0512607,37.62561351
셀프빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 광진구 능동 234-36,127.0810759,37.55483812
셀프빨래방24시,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 성북구 종암동 34-3,127.0339075,37.59479233
동신빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 노원구 공릉동 745,127.0772947,37.62828881
월풀빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 노원구 상계동 763-7,127.0619846,37.64848647
마마운동화이불빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 동작구 대방동 391-85,126.9243028,37.5027311
24시셀프빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 관악구 봉천동 56-119,126.9532623,37.48365472
홍대빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 마포구 서교동 355-12,126.9207713,37.55318431
명품운동화빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 노원구 상계동 140-80,127.0753213,37.66411659
24시셀프빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 관악구 봉천동 860-52,126.9529568,37.48285909
럭스운동화빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 광진구 구의동 237-2,127.0861511,37.54331702
운동화빨래방이불,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 은평구 응암동 72-6,126.9299546,37.60031101
셀프빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 강서구 화곡동 971-4,126.8485639,37.54742037
빨래터,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 마포구 합정동 372-7,126.9144236,37.54762077
무지개세탁빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 구로구 구로동 252-38,126.8913733,37.4840453
화이트운동화빨래방,,생활서비스,세탁/가사서비스,신발세탁,가정용 세탁업,서울특별시 노원구 상계동 1106-12,127.0541558,37.6760406
뽀솜이빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 관악구 신림동 1532-15,126.9334875,37.46925026
클린클린셀프빨래방건대점,건대점,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 광진구 화양동 12-58,127.0707002,37.54458405
월풀빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 동대문구 회기동 103-16,127.0525622,37.59088886
웰빙빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 동대문구 제기동 235-1,127.0339993,37.58331381
유경빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 동작구 노량진동 275-1,126.9358981,37.51210789
빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 서초구 반포동 736-11,127.0223841,37.50695349
운동화빨래방이불,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 강서구 화곡동 422-6,126.8424056,37.53218673
화이트운동화빨래방,,생활서비스,세탁/가사서비스,신발세탁,가정용 세탁업,서울특별시 강서구 화곡동 827-17,126.8585568,37.5340379
셀프빨래터,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 마포구 대흥동 20-5,126.9453853,37.55329861
하얀빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 성북구 장위동 231-87,127.0413711,37.61323441
셀프빨래방24시,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 관악구 신림동 1409-10,126.9337654,37.48549873
개미빨래방,,생활서비스,세탁/가사서비스,세탁소/빨래방,가정용 세탁업,서울특별시 영등포구 도림동 144-90,126.9022437,37.50924094
