asd,dsd,dd,d
"
 이번에 삼성 에어드레서하고 건조기중 하나를 장만할려는 어떤게 좋을까요? 참고로 집에 어른들만 있습니다. 건조기가 여러모로 좋을것 같긴한데 1년 세탁소이용 비용도 50만원 넘어서  선택장애가 생기네요. 아님 둘다 살까요? 비용부담이 있긴한데, 나중에 작은평수로 이사때도 문제일것 같고 애매하네요. 하여 의견 부탁합니다 ","
									저는 건조기에 한표합니다 그리고 요즘 건조기는 건조뿐만 아니라 털기기능도 있고 이래저래 활용도가 좋아요 
									건조기 먼저 장만하시고 그다음  삼성 에어드레서로요 ㅎ",2018.11.20. 15:28,☆ ☆삼성 에어드레서 VS 건조기 구매 선택고민
"
 삼* 에어드레서 써보신분 후기 궁금해요~3벌짜리라서 용량이 작을까봐 좀 망설여져요.. 기능면에서 스타일러보다 에어드레서가 더 괜찮은것 같아서요..  ㅜ ㅜ 근데 용량이 작다는.. ","
									표준코스가 39분이고 급속이면 20분코스라 금방금방 돌려써요~  그리고 옷걸이 교체해주면 최대5벌까지 가능해요 
									에어드레서 사용하고 있는데 너무 좋아요~~ 완전 만족! 옷걸이 교체 하면 윗분 말씀대로 5벌 까지 가능 해요 ㅎㅎ",2018.11.19. 14:45,삼* 에어드레서 써보신분 후기 궁금해요
"
 정장을 자주 입는 편이에요.남편이나 저나~~둘 중에 뭐가 더 좋을까요? 둘다 사용해본 분 계실까요? ","
									가전은 lg 아닐까요~ 저는 스타일러 쓰고있는데 너무 만족해요 
									엘지가 먼저 만들어서 삼성은 따라한꼴이니 엘지 추천이요",2018.11.18. 08:37,에어드레서 vs 스타일러
"
 구매 품목은 tv 냉장고 세탁기 에어드레서(스타일러) 청소기으로 동일합니다 삼성은 제가 마음에 드는거 다 골랐을때견적이 660LG는 제가 마음에 드는거 다 골랐을때견적이 770정도 됩니다 ㅠㅠ 할인 포함해서 둘다 마음에 드는 걸로 고른터라 .. 너무 고민되는데 견적차이가 많이 나서요여러분이라면 어떤걸 고르시겠어요 ? LG가 아주 살짝더 좋은데 견적차이는 100만원 가량 차이나네요 ㅜㅜ원가격은 삼성이 더높아요 ㅜㅜ ","
									저는 가전제품은 엘지 ! 
									스타일러 용량 꼭 확인하세요.",2018.11.16. 19:33,가전 조언 부탁드려요 삼성 vs LG
"
  삼성 에어드레서 블로거 리뷰 확산 이벤트삼성 에어드레서 블로거 리뷰 확산 이벤트 당첨자를 발표합니다.  1등  VIPS 평일 디너/주말 샐러드바  1인 (뉴욕스테이크 1개  포함)  (1인 1매)    퍼팩트봄날   rlqorpr**ty   뚜벅이 뚜망이 맘   yakiki**   어쩌면만약에   sunkyon**02   꽃길만샤샤   pooh__**   별빛한수푼   yph11**   2등  피자헛 더블바베큐  치즈크러스트 M + 콜라 1.25L  (1인 1매)   민형제들맘   ultra6**   라떼처럼84   fraha**   캐난   eelqjd**   막둥이333   ji98**   달콤살몸이   grenn**o   하우투럽   oneda**89   그대입니다   ehrgk**00   예진형진맘   puru**0   햇빛쨍쨍   dood**2   아롱별   rant**0   3등  스타벅스 카페 아메리카노  Tall   (1인 1매)   보루봉   qorq**bs   활기차게   pas**3   무섭다거부기   asd**30   안녕하세영   yam**myj   perhaps125    perh**s125    달콤상콤새콤   green**ma147   madam  ssong     s9**461   삼남매마밍   jun**i8217   행복한 네잎클로버   bro**e189   mannun     m**nun     훌륭홈런맘   iamt**ywife   ㅇ도로리ㅇ    lal**33   20190911   dusk**3489   주도산   xc**99    ononar    on**ar  당첨되신 분들 모두 축하드리며,11월 21일(수)까지 하단의 내용을 정확히 작성하셔서 [email] 로 메일을 보내주세요.   [삼성 에어드레서 블로거 리뷰 확산 이벤트_레몬테라스] -카페명: -닉네임: -ID: -이름: -휴대폰 번호: -개인정보 수집 동의 문구: ex) “개인정보 수집에  동의합니다.”   * 개인정보를 기한 내에 보내주시지 않으면 당첨이 취소될 수 있습니다.  개인정보 수집에 동의할 시, 당첨자 본인 확인을 위한 개인정보 수집에 동의한다는 내용의  개인정보 수집 동의문구를 보내주셔야 경품이 발송됩니다.  -개인정보 수집 및 이용 목적: 삼성 에어드레서 블로거 리뷰 확산 이벤트 경품 발송-개인정보 수집 항목: 카페명/닉네임/ID/이름/휴대폰 번호/개인정보 동의 문구-개인정보 보유 및 이용기간: 2018.11.15 ~ 2018.12.14  삼성 에어드레서 블로거 리뷰 확산 이벤트는 아래와 같이 개인정보 취급 업무를  외부 전문업체에 위탁하여 운영하고 있습니다.  * 업체명: (유)펑타이그레이터차이나, ㈜레드커뮤니케이션즈* 위탁업체 정보: ㈜레드커뮤니케이션즈 ([phone], 업무시간: 월~금 오전 10시~오후 6시)* 위탁업무 내용: 삼성 에어드레서 블로거 리뷰 확산 이벤트 당첨 확인 및 배송* 위탁 기간: 2018.11.15 ~ 2018.12.14* 개인정보는 이벤트 당첨자 확인 및 배송 정보 등으로만 사용되며 본 이벤트 외에 다른용도로 사용되지 않습니다.* 개인정보는 이벤트 위탁 기간이 종료되면 바로 파기됨을 안내 드립니다.* 경품은 메일로 보내주신 연락처로 발송되며, 개인정보 오류로 인한 경품 재배송은 진행되지 않습니다.   [레몬테라스 이벤트/체험단 후기 글작성 필수 사항]   저는 레몬테라스 카페 체험단에 선정 [ 00 제품을 홍보,추천 하면서 00브랜드로 부터 본 제품을 무료로 받았음 ]    어디로부터/어떤 제품을 소개하면서/무엇을 받았는지(제품, 원고료 등 상세 기재) 꼭 명시해 주셔야합니다. 표준 문구 예시: [저는 0000 제품을 소개(보증,추천,홍보 등) 하면서 0000브랜드로 부터 무료 제품을 받았음]                       (0000에는 꼭 제공받은 제품명과 브랜드명을 명확히 수정 기재해야 합니다 ■ 체험단 당첨 후 후기 작성을 안 하는 경우 추후 체험단, 이벤트 당첨시 불이익을 받을 수 있습니다. ■ 본 이벤트,체험단 당첨자가 아닌 분이 체험 제품,경품을 부정 수급할 경우 배상등 불이익을 받을 수 있습니다 ■ 본 이벤트,체험단 당첨자 선정은 해당 브랜드 업체 담당자님등이 선정하고 카페는 관여하지 않습니다 ■ 후기는 블로그(SNS등), 카페후기방 게시판에 작성해주세요. 카페후기방 작성시 공유(스크랩)하지 말고 새글작성해주세요        ","
									감사합니당!! 
									메일 보냈습니다  감사합니다",2018.11.15. 10:05,[이벤트당첨발표] [삼성 에어드레서 블로거 리뷰 확산 이벤트] 당첨자 발표!
"
 에어드레서 사려는데 너무 유용할것 같은데 혹시 에어드레서 사용하면 따로 드라이 안 맡겨도 되는가요? ㅋㅋㅋ제가 잘 몰라서요ㅠㅠ에어드레서가 세탁이 되는건 아니죠..? ","
									에어드레서는 바람으로 미세먼지 제거랑 스팀으로 냄새제거가 주 기능이예요~ 부가적으루 생활주름 완화?~정도로 보심되요 ㅎ 세탁이 되는건 아니구요~
고기냄새 음식냄새베고 꿉꿉한옷 한번 돌려서 입기 좋아요~~땀내없앨때두 
									감사합니당 ㅎ 자주 세탁못하는 옷들 하면 되겠군요",2018.11.13. 13:28,에어드레서에 대해 궁금한점
"
   스타일러랑 비교해보니 에어드레서가 아무래도 나을거 같아서.. 우리 신랑은 뭐 정장입는 직업도 아니라서 칼주름 같은건 필요도 없고.. 그냥 겨울에 겉옷 상쾌하게 냄새 빼서 입고.. 곧 아기가 태어나니 아기 옷도 외출후에 탈취하고 냄새빼고 이런 기능으로 쓰려고 하는데.. 건조기 털기기능으로 쓸까 하다가 빨래도 안한 것옷을 돌려대면 빨래한 깨끗한옷 말릴때 찝찝하기도 하고 그래서  구매하려고 하는데.. 쓰시는분들 만족도 어떤가요?    홍보, 링크, 업체소개, 업체 영업, 판매, 판매유도등 상행위 금지 !  협력,인증업체등 없음. 할인등 혜택 후기,쪽지 메일도 탈퇴됨  업체 후기,광고 판단시 무통보 삭제, 탈퇴처리. 구매유도 금지  후기를 가장한 업체 광고 금지, 쪽지, 메일등 유도 광고 금지, 탈퇴됨  레몬테라스 모바일/PC 통합공지 ","
									매우만족 뽀송뽀송 하니 좋아요~ 없을땐 몰랏는데 있으니 확실히 좋네요~ 
									좋아요~",2018.11.12. 17:34,에어드레서 쓰시는분 있나요?
"
 뭐가 더 좋을까요?   차이점이 뭐가 있는지 아시는 분 계실까요?^^ ","
									하이마트에서 나중에 나온게 아무래도 보완되서 나온다 그래서 삼성꺼 쓰고있어요 ㅋㅋ
엘지꺼는 먼지필터가 없어서
아래에 먼지가 쌓인데요
삼성꺼는 필터가 있어요 그것만 주기적으로 갈면 된데요~ 
									삼성은 제습기능과 미센먼지 필터기능이 가장 큰거요

안감쪽에서도 바람이 흘려요

전 개인적으로 건조기 후. 에어드레서 이용합니다.",2018.11.12. 10:57,LG 스타일러 vs 삼성 에어드레서 중에서
"
     레테에는 예쁜 집이 정말 너무 많네요.   보고 있자면 취향저격 인테리어가 너무 많아서 대리만족하며 시간 가는 줄 모르고 구경해요.   결혼 전에는 옷 사고 가방사고 제 외모를 꾸미는데 투자를 많이 했던 것 같은데   결혼 후에는 그 관심사가 인테리어로 옮겨져서 리빙 메인이랑 레테 마이홈자랑 보면서   남의 집 구경하는 게 세상 재미있고 즐거운 아줌마 입니다. ㅋㅋ   저도 제 취향에 딱 맞게 싹 인테리어 하고 싶지만 당장 내년에 이사 계획도 있고   신랑이 새아파트 집착증이 있는데 새집을 다 뜯어고칠 정도의 여유는 당연히 없어서… ;;  입주한 아파트 그대로 심지어 줄눈도 안하고 살고 있어요. ㅋㅋ     맘으로는 바닥도 싹 뜯어서 폴리싱 타일이나 포쉐린으로 바꾸고 싶고   샤시도 몽땅 화이트로 바꾸고 취향 것 다 고치고 살고 싶은데…   아마 내년에 이사 갈 때도 중문이나 하면 다행일 듯 싶어요 ㅎㅎ   그래도 하나부터 열까지 제 손으로 고른 소품과 가구들로만 꾸민 우리 집   제가 안 예뻐하면 누가 예뻐해주겠어요 ㅋㅋ   이사 전에 지금 우리 집 모습도 남겨볼 겸 정말 오랜만에 레테에 글을 써봅니다. :)       우리 집 인테리어의 가장 큰 모토는 청소하기 쉬운 집 입니다. ㅋㅋ 제가 정리정돈은 좋아하는 편인데 청소는 질색이라서… 물건이 여기저기 너저분하게 널려있는 게 너무 싫어요.  그래서 소파 테이블도 없고 거실 바닥에 물건이 없도록 노력해요.  왜냐하면 로봇청소기가 지나다니기 쉽게 만들어야 하니까요 . ㅋㅋ   노트북 할 때 불편해서 사이드테이블만 얼마 전 새로 들였는데  소파랑 높이가 맞지 않아서 좀 불편해요.  높이가 조절되는 제품이었다면 더 좋았을텐데 아쉽네요.    올해 구입한 로봇청소기와 작년 구입한 건조기는 진심 살림의 신세계를 열어준 저의 페이보릿 가전 원투입니다. 식기세척기까지 구입하면 딱 삼총사완성인데 말이죠.       세탁실에 건조기랑 세탁기 분리수거함 넣어놨더니 세상 편하고 깔끔한 것  반제품사이트에서 원하는 치수로 사이즈 주문해서 건조기대도 설치했더니 크기도 딱 맞고 허리 구부리지 않고 세탁기에서 끝난 빨래를 바로 넣을 수 있어서 최고입니다. ㅋㅋ 동선의 중요함을 절실히 깨닫고 있는 요즘이네요.     비포     에프터    우리 집에서 가장 많은 변화가 있었던 곳은 바로 안방인데요.   사실 이 집에서 안방 구조가 제일 마음에 안 들어요 ㅠ ㅠ   드레스룸이 따로 없고 화장실이 벽에 바로 붙어있어서 당최 꾸미고 싶어도 뭘 꾸밀 수가 없고  집 전체적으로 수납공간이 너무 부족해서 아이옷장이 안방에 들어와있었거든요.                         침대를 마주보고 있는 붙박이장은 이런 모습이었고 말입니다. ㅋㅋㅋ  사실 이 사진도 여름이불은 정리 한다고 뺀 상태인데 실제는 이불장을 열면 이불이 막 쏟아져 나오는 상황이었어요.  ㅠㅠ 뭔가 특단의 조치가 필요했고 전 결단을 내렸습니다. ㅋㅋ     이 집 살면서 처음으로 장만한 새가구네요 ㅋㅋ  원래 내년 이사 전까지는 큰 가구는 절대 사지 말자고 신랑하고 약속해서  진짜 엄청난 설득 끝에 장만한 수납침대 입니다.  남편은 이사가서 사라고 난리였지만 이불장을 열 때 마다 너무 스트레스였고  아이옷 정리도 절실했거든요. 제가 한번 꽂힌 건 막 꿈에도 나오는 집착쟁이에 사고야 마는 성미라서 ㅋㅋㅋ 결국은 제가 이겼어요.  여름이불은 이제 몽땅 수납침대에 들어가있고 겨울침구도 극세사 이불 빼고  다 침대 서랍에 넣어서 이불장에 아이 옷 넣어놨어요 >_<     덕분에 요즘 안방 꾸미는 재미에 시간 가는 줄 모릅니다. ㅋㅋ 아이랑 함께 자는 방이라서 열기구 모빌도 달고  날도 추워져서 난방텐트도 장착 완료했어요 :)       침대 헤드는 은은하게 조명도 켜지는데 협탁 위에 켜둔 조명은 큐브캔들을 녹이는 워머라서  의도치 않게 이중조명을 켜는 결과가 되었네요. ㅋㅋ  밤에 분위기 짱 좋은데 침대에서 아이랑 저랑 둘이 자고  신랑은 작은 방에서 따로 잡니다. 아이방에 아이침대도 따로 있는데독립수면은 멀고 먼 일 인 것 같아요.  친구네 보니까 초딩 아이도 엄마랑 같이 자더라고요.. ㅎㅎ      사슴모양 핸드폰 거치대 짱 귀엽죠? ㅋㅋ 전 이런 원목 소품이 너무 좋아요.  그래서 집에 원목 소품이랑 원목 가구가 넘쳐납니다. ㅎㅎ              이사가면 흔들의자는 거실 창가에 두고 뷰를 바라보고 싶습니다.  지금은 거실에 있어봤자 아파트만 빽빽하게 보여서 의미가 없어요 ㅋㅋ 현재로서는 하루는 거실에 있다가 하루는 안방에 있다가 근데 은근 편하긴 해서 버릴 수도 없고  계륵 같은 존재입니다. ㅋㅋㅋㅋ          어쩌다 보니 안방 사진만 주구장창 보여드리게 됐네요.   그나마 좀 보여드릴 만큼 꾸며둔 곳이 안방밖에 없어서 그랬어요. ;;;  기회가 되면 다음엔 아이방도 좀 치우고 올려볼게요 ㅋㅋ   지금은 폭탄 맞은 것 같아서 도저히 사진을 찍을 상태가 아닙니다만  아이방도 청소하면 봐 줄 만하거든요 ㅎㅎㅎ  오랜만에 레테에 글 쓰다 보니 은근 재미있어서 중독 될 것 같네요.   악플만 안 달리면 또 올게요  :)                       마이홈자랑 게시판은홍보,링크,업체소개,업체글(영업),상행위등 금지합니다! 단 1회의 금지(공지위반) 게시물도 무통보 활동정지,탈퇴 처리되니 주의해주세요 ! 업체(종사자),판매유도,공구등 글작성을 금지, 영업장,가게등 내집 이외 글작성 금지  질문, 제품후기,홍보, 마이홈자랑에 맞지 않는글(단순이미지 등),비슷한글 반복등 금지 블로그등 링크,업체소개,공구,판매유도,홍보,쪽지등 금지/보관이동 게시글 재이동 금지  지속적인 마이홈자랑 글작성시, 비슷한글 반복은 업체글로 판단 처리될 수 있습니다  회원님들의 많은 이해와 협조 부탁드립니다. ■ 레몬테라스 모바일/PC 통합공지 (클릭! 필독하세요)  ■[롯데닷컴 리빙 전문 브랜드 후스앤후스 특별 이벤트] ■[AURA 초고농축 섬유유연제 체험단 모집] ■[아이러브 요거트 한끼오트 출시 기념 100명 체험단 모집] ■끼리 크림치즈 프리미엄 베이킹 블럭 20인 체험단 모집(~11/11) ■[LG TROMM 스타일러 의류관리 특허기술 TV CF 영상공유 이벤트] ■<삼성 에어드레서 의류청정기 블로거 리뷰 확산 이벤트> ■로열브루나이항공 이벤트 가입시 자동응모 당첨자 모바일쿠폰 지급 ■[코스트코 온라인몰 11월 페스티벌 소문내기 이벤트]      ","
									아기자기 예뻐요 원목이 주는 특유의 아늑함이 좋네요 
									까아~ 올리자마자 봐주셨네요 :) 
예쁘게 봐주셔서 감사합니다. ^^",2018.11.11. 20:58,(30평 아파트 온라인집들이) 인테리어 1도 안 한 우리집
"
 조언부탁드립니다 ","
									딴제품이지만 코웨이제품도 고민해보세요 공기청정기 기능이 있어서 끌리더라구요 두개중 하나라면 전엘지요 삭제된 댓글입니다.",2018.11.10. 22:26,삼성에어드레서 엘지스타일러 둘중어떤게좋을까요
"
				
					
					
					
					살림 솜씨가 넘 부족해서          마이홈자랑 게시판은홍보,링크,업체소개,업체글(영업),상행위등 금지합니다! 단 1회의 금지(공지위반) 게시물도 무통보 활동정지,탈퇴 처리되니 주의해주세요 ! 업체(종사자),판매유도,공구등 글작성을 금지, 영업장,가게등 내집 이외 글작성 금지  질문, 제품후기,홍보, 마이홈자랑에 맞지 않는글(단순이미지 등),비슷한글 반복등 금지 블로그등 링크,업체소개,공구,판매유도,홍보,쪽지등 금지/보관이동 게시글 재이동 금지  지속적인 마이홈자랑 글작성시, 비슷한글 반복은 업체글로 판단 처리될 수 있습니다  회원님들의 많은 이해와 협조 부탁드립니다. ■ 레몬테라스 모바일/PC 통합공지 (클릭! 필독하세요)  ■[롯데닷컴 리빙 전문 브랜드 후스앤후스 특별 이벤트] ■[AURA 초고농축 섬유유연제 체험단 모집] ■[아이러브 요거트 한끼오트 출시 기념 100명 체험단 모집] ■끼리 크림치즈 프리미엄 베이킹 블럭 20인 체험단 모집(~11/11) ■[LG TROMM 스타일러 의류관리 특허기술 TV CF 영상공유 이벤트] ■<삼성 에어드레서 의류청정기 블로거 리뷰 확산 이벤트> ■로열브루나이항공 이벤트 가입시 자동응모 당첨자 모바일쿠폰 지급 ■[코스트코 온라인몰 11월 페스티벌 소문내기 이벤트]      ","
									음식같은건 주방세제로 바로 빨아주고
안지워지는건 베이킹소다 주방세제 과탄산넣고
삶거나 얼룩제거제 묻혀서 반나절이나 몇시간 둿다
세탁하고 그래여 
									어머나... 대단하셔요",2018.11.09. 10:07,빨래 팁있으신가요
"
 엘*  랑  3성 고민되요어디게좋을까요??삼성거가 성능좋다고하는데 잘아시는분계실까요,?? ","
									가전제품은 최신제품이 좋아요..아무래도 먼저 나온 스타일러가 사용후기가 많죠.. 근데 삼성 에어드레서는 나중에 나온 모델로 더 최신이죠.. 겉에서만 털어내기 힘든 안감까지 바람이들어가서 안감까지 케어해주고.. 호텔가서 스타일러써봤는데 흔들면서 소리가 나서 깜짝 놀랬어요 퉁퉁치는 소음 ..이거 불평후기들이 좀 있는거 같아요.. 에어드레서가 훨씬 조용하고 탈취성능이 우세하다고 하더라구요~ 디자인은 개취영역인데 전 에어드레서가 더 이뻐여ㅋ 글구 미세먼지필터도 있어서 먼지도 걸러준데용 
									오리지널 제품이 뭐든 더 우세하다고 생각해요 스타일러 1년반 사용했는데 고장없이 잘쓰고있어용~",2018.11.09. 00:09,에어드레서
"
 에어드레서 사용하시는 분 있으신가요? 스타일러 와 고민하는 친구가 있어서 레테에 글올려봅니다  어떤게 좋을지.. ","
									전 스타일러 구입했써요
엘사가 7년을앞서있는네
특허가 훨씬 많데요
삼사는 그걸 피해 이리저리교묘학피했다네요
바람이 불어서 먼지터는것보다 
흔들어서 털어주는게 낮다고 생각되서 구입후 사용하는데 만족해욧 
									아 조금 다르네요 -
저도 스타일러가 더 나은것 같긴해요~",2018.11.08. 23:06,스타일러 or 에어드레서
"
         마이홈자랑 게시판은홍보,링크,업체소개,업체글(영업),상행위등 금지합니다! 단 1회의 금지(공지위반) 게시물도 무통보 활동정지,탈퇴 처리되니 주의해주세요 ! 업체(종사자),판매유도,공구등 글작성을 금지, 영업장,가게등 내집 이외 글작성 금지  질문, 제품후기,홍보, 마이홈자랑에 맞지 않는글(단순이미지 등),비슷한글 반복등 금지 블로그등 링크,업체소개,공구,판매유도,홍보,쪽지등 금지/보관이동 게시글 재이동 금지  지속적인 마이홈자랑 글작성시, 비슷한글 반복은 업체글로 판단 처리될 수 있습니다  회원님들의 많은 이해와 협조 부탁드립니다. ■ 레몬테라스 모바일/PC 통합공지 (클릭! 필독하세요)  ■[롯데닷컴 리빙 전문 브랜드 후스앤후스 특별 이벤트] ■[AURA 초고농축 섬유유연제 체험단 모집] ■[아이러브 요거트 한끼오트 출시 기념 100명 체험단 모집] ■끼리 크림치즈 프리미엄 베이킹 블럭 20인 체험단 모집(~11/11) ■[LG TROMM 스타일러 의류관리 특허기술 TV CF 영상공유 이벤트] ■<삼성 에어드레서 의류청정기 블로거 리뷰 확산 이벤트> ■로열브루나이항공 이벤트 가입시 자동응모 당첨자 모바일쿠폰 지급 ■[코스트코 온라인몰 11월 페스티벌 소문내기 이벤트]         중정을 만들 때, 사실 제가 엄청 반대했어요...넘 비효율적인공간이라고~~ 남친이 넘 새로운걸 도전하는 걸 도전해서... 지금도 살짝 다른 공간으로 활용했음 좋겠어요...가구도 전 현대적인게 좋은데 남친은 넘 빈티지를 좋아해서..결국 제고  손들어서...이리 되었습니다.ㅠㅠ     친구들끼지 모여서 수다떨거나 요리할 때 넘 좋을거 같아요^^     TV설치해야한다는 남친의 의견을 무시해서...ㅋㅋ 조명은 제가 직접 조명을 싫어해서....간접조명+직접조명...       제가 이 날은 바빠서 직접 보지는 못했느데 ...샤이니 맴버들이 다 출동해서...종일 촬영했다고 합니다. 민호씨 넘 보고싶었는데...    ㄹ  러블리 호러블리 남친 이야기로는 집에서 찍기로 했었는데...뭔가를 태어야하는 씬이 있었나봐요... 갑작스렇게 1층 스튜디오에서 찍었는데...꼭 귀신이 사는 집 같아요  티아라 함은정씨랑 또 한분이 오셨다는데 키도 크고 이뻐서 한눈에 뻑같다고 하던데...ㅋㅋ 쫌 싸웠어요       우리가 만난 기적 - 평일에 촬영해서 저는 못가봤는데...남친이 김현주씨 보고 넘 매료되서...커피서비스로 제공했답니다.^^  설렘주의보....아 천정명 넘 좋아서...제가 직접 커피들고 올라갔었는데... 식사하러 가셔서...아쉬운 발걸음으로 내려왔어요..               마이홈자랑 게시판은홍보,링크,업체소개,업체글(영업),상행위등 금지합니다! 단 1회의 금지(공지위반) 게시물도 무통보 활동정지,탈퇴 처리되니 주의해주세요 ! 업체(종사자),판매유도,공구등 글작성을 금지, 영업장,가게등 내집 이외 글작성 금지  질문, 제품후기,홍보, 마이홈자랑에 맞지 않는글(단순이미지 등),비슷한글 반복등 금지 블로그등 링크,업체소개,공구,판매유도,홍보,쪽지등 금지/보관이동 게시글 재이동 금지  지속적인 마이홈자랑 글작성시, 비슷한글 반복은 업체글로 판단 처리될 수 있습니다  회원님들의 많은 이해와 협조 부탁드립니다. ■ 레몬테라스 모바일/PC 통합공지 (클릭! 필독하세요)  ■[롯데닷컴 리빙 전문 브랜드 후스앤후스 특별 이벤트] ■[AURA 초고농축 섬유유연제 체험단 모집] ■[아이러브 요거트 한끼오트 출시 기념 100명 체험단 모집] ■끼리 크림치즈 프리미엄 베이킹 블럭 20인 체험단 모집(~11/11) ■[LG TROMM 스타일러 의류관리 특허기술 TV CF 영상공유 이벤트] ■<삼성 에어드레서 의류청정기 블로거 리뷰 확산 이벤트> ■로열브루나이항공 이벤트 가입시 자동응모 당첨자 모바일쿠폰 지급 ■[코스트코 온라인몰 11월 페스티벌 소문내기 이벤트]      ","
									호텔같아요~언제 저런데 살아보나 ㅜㅜ 
									전혀 그렇지 않습니다.ㅋㅋ...그냥 빈티지느낌의 이쁜 집이에요",2018.11.08. 16:57,앞으로 살집이 드라마촬영장소가 되어버렸어요~!
