광역시도,행정구역,주소,shortName,x,y,유치원_정원_수,유치원_보육교직원_수,유치원_보육실_수,놀이터_수,유치원_CCTV설치_수,스쿨버스_운영비율,0~7세 인구수
강원도,강릉시,강원도 강릉시,강릉,11,4,47.55590062,7.940993789,4.586956522,0.769230769,5.770186335,0.729813665,11025
강원도,고성군,강원도 고성군,고성(강원),9,0,63.26086957,8.217391304,4.347826087,0.869565217,2.869565217,1,1058
강원도,동해시,강원도 동해시,동해,11,5,46.10958904,7.438356164,4.273972603,0.287671233,6.95890411,0.917808219,5589
강원도,삼척시,강원도 삼척시,삼척,11,8,40.42222222,6.533333333,3.933333333,0.755555556,0.568181818,0.911111111,3344
강원도,속초시,강원도 속초시,속초,9,1,49.16935484,8.806451613,4.911290323,0.411290323,4.056451613,0.927419355,4681
강원도,양구군,강원도 양구군,양구,8,0,55.75757576,0,0,0,0,0,1573
강원도,양양군,강원도 양양군,양양,10,2,54.9,8.5,4.75,0.85,4.65,0.95,1034
강원도,영월군,강원도 영월군,영월,10,8,61.6,8.066666667,4.6,0.666666667,1.666666667,1,1418
강원도,원주시,강원도 원주시,원주,10,7,39.89001447,6.558610709,0,0,0,0,22280
강원도,인제군,강원도 인제군,인제,9,2,53.86363636,8.5,4.613636364,0.545454545,6.704545455,0.818181818,2168
강원도,정선군,강원도 정선군,정선,11,6,77.26923077,9.884615385,5.192307692,1.076923077,7.076923077,1,1480
강원도,철원군,강원도 철원군,철원,6,0,73.85714286,9.892857143,5.607142857,0.75,4.178571429,0.892857143,2757
강원도,춘천시,강원도 춘천시,춘천,10,3,42.65102041,7.669387755,4.371428571,0.370143149,5.904081633,0.812244898,17607
강원도,태백시,강원도 태백시,태백,11,7,57.96,9.78,4.82,0.576923077,4.3,0.84,2301
강원도,평창군,강원도 평창군,평창,10,6,58.08823529,8.911764706,4.705882353,0.823529412,6.470588235,0.941176471,1650
강원도,홍천군,강원도 홍천군,홍천,10,4,52.01190476,8.166666667,4.547619048,0.773809524,7.19047619,0.892857143,3361
강원도,화천군,강원도 화천군,화천,7,0,50.97222222,7.972222222,4.638888889,0.5,5.416666667,1,1615
강원도,횡성군,강원도 횡성군,횡성,10,5,56.53846154,7.423076923,4.730769231,0.615384615,9.192307692,0.884615385,1831
경기도,가평군,경기도 가평군,가평,9,3,50.94594595,8.108108108,51.78378378,8.108108108,7.810810811,0.837837838,2975
경기도,고양시,경기도 고양시,고양,4,2,38.58262773,7.658415315,4.20731058,0.351352208,2.792729738,0.382633209,65856
경기도,과천시,경기도 과천시,과천,7,7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3434
경기도,광명시,경기도 광명시,광명,3,3,33.15835777,6.152492669,0,0,0,0.181818182,21520
경기도,광주시,경기도 광주시,광주,8,7,50.87987988,8.498498498,4.762762763,0.528528529,7.42042042,0.678678679,29486
경기도,구리시,경기도 구리시,구리,9,4,34.84242424,7.478787879,3.890909091,0,5.975757576,0.36969697,13858
경기도,군포시,경기도 군포시,군포,5,8,34.74253731,7.111940299,3.690298507,0.186567164,5.291044776,0.339552239,18710
경기도,김포시,경기도 김포시,김포,2,3,35.42105263,7.00228833,3.935632184,0.216091954,5.885057471,0.249427918,41662
경기도,남양주시,경기도 남양주시,남양주,8,3,40.52071006,7.121301775,0,0,0,0,52128
경기도,동두천시,경기도 동두천시,동두천,7,2,37.59649123,7.052631579,4.070175439,0.815789474,5.98245614,0.745614035,5665
경기도,부천시,경기도 부천시,부천,2,4,38.37828947,7.476973684,0,0,0,0.391447368,51931
경기도,성남시,경기도 성남시,성남,7,8,39.84852941,8.110294118,0,0,0,0,58684
경기도,수원시,경기도 수원시,수원,6,9,34.37411972,7.154049296,0,1.128440367,0.99471831,0.309859155,85944
경기도,시흥시,경기도 시흥시,시흥,3,5,41.34562212,7.755760369,4.695852535,2,7,0.559907834,35148
경기도,안산시,경기도 안산시,안산,3,6,43.5027933,8.355679702,4.955307263,0.296089385,6.582867784,0.659217877,38120
경기도,안성시,경기도 안성시,안성,4,8,46.11057692,7.495192308,5.081730769,0.370192308,6.451923077,0.668269231,12211
경기도,안양시,경기도 안양시,안양,3,4,36.5966736,7.415800416,0,0,0,0,35201
경기도,양주시,경기도 양주시,양주,8,2,28.64257028,7.172690763,4.072289157,0.297188755,6.510040161,0.702811245,15487
경기도,양평군,경기도 양평군,양평,9,6,60.78571429,10.375,6.071428571,0.732142857,7.285714286,0.839285714,6039
경기도,여주시,경기도 여주시,여주,9,7,50.51388889,8.819444444,5.083333333,0.652777778,7.027777778,0.597222222,6290
경기도,연천군,경기도 연천군,연천,7,1,37.69444444,7.777777778,4.138888889,1,6.055555556,0.805555556,2561
경기도,오산시,경기도 오산시,오산,3,8,37.08560311,7.747081712,4.112840467,1.029411765,6.171206226,0.225680934,20442
경기도,용인시,경기도 용인시,용인,7,9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,82881
경기도,의왕시,경기도 의왕시,의왕,6,8,41.78787879,7.825757576,0,0,6.136363636,0.295454545,9754
경기도,의정부시,경기도 의정부시,의정부,7,3,36.55408389,6.761589404,4.017660044,0.105960265,5.794701987,0.598233996,28200
경기도,이천시,경기도 이천시,이천,8,8,59.6779661,10.70621469,0,0,0,0,16235
경기도,파주시,경기도 파주시,파주,3,2,36.52238806,6.771855011,3.961620469,1.068965517,5.61965812,0.488272921,36764
경기도,평택시,경기도 평택시,평택,5,9,43.11352657,7.309178744,4.531400966,0,6.376811594,0.68115942,37252
경기도,포천시,경기도 포천시,포천,8,1,50.3539823,8.831858407,4.707964602,0.681415929,7.814159292,0.85840708,7747
경기도,하남시,경기도 하남시,하남,9,5,40.33944954,7.871559633,0,0,6,0.275229358,22957
경기도,화성시,경기도 화성시,화성,3,7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,80705
경상남도,거제시,경상남도 거제시,거제,9,20,43.11698113,8.349056604,4.624528302,0.377358491,4.747169811,0.660377358,24206
경상남도,거창군,경상남도 거창군,거창,6,15,55.61538462,8.6,5.353846154,1.02,5.923076923,0.892307692,3231
경상남도,고성군,경상남도 고성군,고성(경남),7,19,67.875,9.958333333,5.416666667,1,10.60416667,0.854166667,2363
경상남도,김해시,경상남도 김해시,김해,8,19,36.3150289,6.430635838,4.351637765,0.289017341,4.055876686,0.877649326,40649
경상남도,남해군,경상남도 남해군,남해,6,19,57.57692308,10.53846154,5.307692308,0.653846154,4.038461538,1,1308
경상남도,밀양시,경상남도 밀양시,밀양,8,16,49.10169492,8.118644068,4.898305085,0.677966102,1.101694915,0.983050847,4795
경상남도,사천시,경상남도 사천시,사천,6,18,56.30392157,8.960784314,5.294117647,0.725490196,5.715686275,0.882352941,7253
경상남도,산청군,경상남도 산청군,산청,5,18,54.70833333,8.458333333,5.291666667,1,5.208333333,1,1274
경상남도,양산시,경상남도 양산시,양산,8,17,36.38817481,7.051413882,4.087628866,0.453608247,2.010309278,0.754498715,30011
경상남도,의령군,경상남도 의령군,의령,7,16,44.8,7.25,4.95,0.55,5.35,1,974
경상남도,진주시,경상남도 진주시,진주,6,17,51.60207612,8.738754325,5.269896194,0.39100346,5.058823529,0.846020761,23341
경상남도,창녕군,경상남도 창녕군,창녕,7,15,58.39215686,8.490196078,5.333333333,0.862745098,5.470588235,0.941176471,2931
경상남도,창원시,경상남도 창원시,창원,7,18,39.16474292,7.415529906,0,0,0,0.800629591,71735
경상남도,통영시,경상남도 통영시,통영,8,20,49.29767442,8.274418605,4.76744186,0.423255814,5.172093023,0.902325581,8885
경상남도,하동군,경상남도 하동군,하동,5,19,66.4375,8.4375,5.6875,1.125,5.5625,1,1643
경상남도,함안군,경상남도 함안군,함안,7,17,36.42105263,7.236842105,3.964912281,0.359649123,2.833333333,0.850877193,3773
경상남도,함양군,경상남도 함양군,함양,6,16,52.6,9.666666667,5.066666667,0.807692308,5.466666667,0.8,1545
경상남도,합천군,경상남도 합천군,합천,7,14,53.75,8.291666667,5.125,0.75,5.166666667,0.916666667,1405
경상북도,경산시,경상북도 경산시,경산,11,12,50.80940594,8.853960396,5.059701493,0.44278607,7.611940299,0.467821782,17828
경상북도,경주시,경상북도 경주시,경주,12,12,47.45558739,8.097421203,5.179775281,0.421348315,6.691011236,0.461318052,13585
경상북도,고령군,경상북도 고령군,고령,7,13,58.27272727,8.757575758,4.882352941,0.647058824,8,0.454545455,1426
경상북도,구미시,경상북도 구미시,구미,9,10,39.87726358,7.552313883,0,0,0,0,35671
경상북도,군위군,경상북도 군위군,군위,9,11,58.72727273,6.636363636,4.5,0.666666667,5.833333333,0.454545455,629
경상북도,김천시,경상북도 김천시,김천,8,11,42.71559633,7.779816514,4.926605505,0.366972477,6.752293578,0.431192661,8969
경상북도,문경시,경상북도 문경시,문경,9,8,39.98734177,7.784810127,4.512820513,1,6.358974359,0.46835443,3334
경상북도,봉화군,경상북도 봉화군,봉화,11,9,54.40909091,6.318181818,4.545454545,0.636363636,8.272727273,0.363636364,1319
경상북도,상주시,경상북도 상주시,상주,8,9,42.17073171,8.548780488,4.780487805,1,6.707317073,0.43902439,4380
경상북도,성주군,경상북도 성주군,성주,8,12,41.41176471,7.176470588,0,0,0,0,1767
경상북도,안동시,경상북도 안동시,안동,10,10,48.46700508,8.335025381,4.306122449,0.826530612,6.959183673,0.370558376,9206
경상북도,영덕군,경상북도 영덕군,영덕,12,10,63.23076923,9.692307692,4.846153846,0.692307692,8.384615385,0.5,1505
경상북도,영양군,경상북도 영양군,영양,11,10,53,8.4,3.6,0.6,8.2,0.4,650
경상북도,영주시,경상북도 영주시,영주,10,9,60.75510204,10.16326531,0,0,0,0,5324
경상북도,영천시,경상북도 영천시,영천,10,12,46.38888889,8.092592593,0,0,0,0,4596
경상북도,예천군,경상북도 예천군,예천,9,9,44.16949153,7.491525424,4.28,0.56,6.6,0.305084746,3506
경상북도,울릉군,경상북도 울릉군,울릉,13,6,62.5,7,5.5,1,0,0.5,363
경상북도,울진군,경상북도 울진군,울진,12,9,70.28888889,10.26666667,5.409090909,1,10.27272727,0.466666667,2523
경상북도,의성군,경상북도 의성군,의성,10,11,64.5,9.321428571,5.428571429,1,7.714285714,0.428571429,1620
경상북도,청도군,경상북도 청도군,청도,8,13,51,7.863636364,4.636363636,1,1,0.454545455,1258
경상북도,청송군,경상북도 청송군,청송,11,11,45.1,7.65,4.1,0.7,7.4,0.5,896
경상북도,칠곡군,경상북도 칠곡군,칠곡,9,12,50.9916318,8.242677824,4.722689076,0.344537815,7.831932773,0.447698745,8872
경상북도,포항시,경상북도 포항시,포항,12,11,41.77133479,7.343544858,0,0,0,0,33966
광주광역시,광산구,광주광역시 광산구,광주광산,2,19,54.06696935,8.215664018,4.947786606,0.276958002,6.583427923,0.63677639,34373
광주광역시,남구,광주광역시 남구,광주남구,2,21,50.55782313,8.656462585,5.411564626,0.425170068,7.557823129,0.778911565,13830
광주광역시,동구,광주광역시 동구,광주동구,3,20,66.66326531,10.68367347,6.387755102,0.724489796,9.704081633,0.632653061,4891
광주광역시,북구,광주광역시 북구,광주북구,3,19,51.9695122,8.637195122,5.283536585,0.615853659,7.234756098,0.661585366,29059
광주광역시,서구,광주광역시 서구,광주서구,2,20,42.98585859,7.903030303,5.064646465,0.270707071,6.202020202,0.644444444,18948
대구광역시,남구,대구광역시 남구,대구남구,9,14,68.79090909,12.35294118,0,0,0,0,5889
대구광역시,달서구,대구광역시 달서구,대구달서,8,15,46.73324022,8.888268156,4.941340782,0.210893855,6.593575419,0.594972067,34673
대구광역시,달성군,대구광역시 달성군,대구달성,9,15,51.18867925,10.03459119,5.194968553,0.647798742,7.569620253,0.682389937,24724
대구광역시,동구,대구광역시 동구,대구동구,11,13,53.91016548,8.973995272,5.227906977,0.339534884,8.125,0.576832151,22725
대구광역시,북구,대구광역시 북구,대구북구,9,13,49.61809045,8.283082077,5.218241042,0.768729642,6.817589577,0.701842546,28852
대구광역시,서구,대구광역시 서구,대구서구,8,14,54.43181818,9.209090909,5.6,0.636363636,8.081818182,0.859090909,7290
대구광역시,수성구,대구광역시 수성구,대구수성,10,14,54.11278195,9.541353383,5.195488722,0.604,6.962406015,0.706766917,23427
대구광역시,중구,대구광역시 중구,대구중구,10,13,50.67532468,9.777777778,4.888888889,1.75,0,0.168831169,4636
대전광역시,대덕구,대전광역시 대덕구,대전대덕,5,12,40.57763975,7.627329193,4.925465839,1,6.888198758,0.807453416,9973
대전광역시,동구,대전광역시 동구,대전동구,5,13,41.60454545,7.436363636,0,0,0,0,13466
대전광역시,서구,대전광역시 서구,대전서구,4,14,31.57446809,6.257253385,4.071566731,0.205029014,5.502901354,0.526112186,32584
대전광역시,유성구,대전광역시 유성구,대전유성,4,13,34.44258373,6.748803828,4.354066986,0,8,0.389952153,30464
대전광역시,중구,대전광역시 중구,대전중구,5,14,39.13989637,7.621761658,7,0,14,0.554404145,13687
부산광역시,강서구,부산광역시 강서구,부산강서,8,18,43.18699187,7.983739837,4.341463415,0.146341463,6.422764228,0.195121951,15523
부산광역시,금정구,부산광역시 금정구,부산금정,10,15,48.60909091,9.281818182,0,0,0,0.827272727,11567
부산광역시,기장군,부산광역시 기장군,부산기장,12,16,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,15836
부산광역시,남구,부산광역시 남구,부산남구,11,19,46.68531469,8.412587413,4.622377622,0,6.356643357,0.657342657,15774
부산광역시,동구,부산광역시 동구,부산동구,10,17,56.76923077,9.948717949,0,0,7.564102564,0.769230769,3220
부산광역시,동래구,부산광역시 동래구,부산동래,11,16,50.75,9.112903226,5.227642276,0.266129032,7.483870968,0.669354839,14720
부산광역시,부산진구,부산광역시 부산진구,부산부산진,10,16,43.90909091,8.333333333,4.139393939,1.222222222,6.709090909,0.745454545,18609
부산광역시,북구,부산광역시 북구,부산북구,9,16,43.05319149,8.191489362,4.781914894,0.132978723,6.10106383,0.787234043,17070
부산광역시,사상구,부산광역시 사상구,부산사상,9,17,42.54263566,8.441860465,4.100775194,0.224806202,5.728682171,0.813953488,11725
부산광역시,사하구,부산광역시 사하구,부산사하,9,19,48.95073892,8.714285714,4.911330049,0.586206897,6.689655172,0.798029557,18529
부산광역시,서구,부산광역시 서구,부산서구,9,18,49.95,9.6,4.625,0.65,6.85,0.775,4707
부산광역시,수영구,부산광역시 수영구,부산수영,11,18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,8620
부산광역시,연제구,부산광역시 연제구,부산연제,11,17,49.56701031,9.742268041,5.206185567,0.298969072,7.237113402,0.721649485,12389
부산광역시,영도구,부산광역시 영도구,부산영도,10,19,56.08163265,9.897959184,0,0,0,0.87755102,4696
부산광역시,중구,부산광역시 중구,부산중구,10,18,69.69230769,12.76923077,5.307692308,0.538461538,8.153846154,0.846153846,1302
부산광역시,해운대구,부산광역시 해운대구,부산해운대,12,17,45.84753363,8.515695067,0,0,0,0.641255605,23671
서울특별시,강남구,서울특별시 강남구,서울강남,6,7,50.75757576,0,0,0,0,0,29687
서울특별시,강동구,서울특별시 강동구,서울강동,8,5,48.81617647,9.889705882,0,0,6.714285714,0,24758
서울특별시,강북구,서울특별시 강북구,서울강북,5,2,51.31137725,10.0239521,0,0,0,0,14565
서울특별시,강서구,서울특별시 강서구,서울강서,4,4,40.2173913,8.04576659,0,0,0,0.292906178,37523
서울특별시,관악구,서울특별시 관악구,서울관악,5,6,42.59409594,9.088560886,4.453874539,0.723247232,7.055350554,0.280442804,21578
서울특별시,광진구,서울특별시 광진구,서울광진,7,6,43.11737089,9.248826291,4.483568075,0,5.605633803,0,18207
서울특별시,구로구,서울특별시 구로구,서울구로,4,7,40.10526316,8.368421053,5.312865497,0.30994152,6.608187135,0.204678363,24753
서울특별시,금천구,서울특별시 금천구,서울금천,5,7,47.92261905,9.898809524,4.595238095,0.196428571,7.416666667,0.410714286,11802
서울특별시,노원구,서울특별시 노원구,서울노원,6,1,30.00218818,7.10989011,3.448577681,0.234135667,5.050772627,0.18380744,29217
서울특별시,도봉구,서울특별시 도봉구,서울도봉,5,1,40.46666667,8.192156863,4.043137255,1.142857143,5.247011952,0.403921569,17192
서울특별시,동대문구,서울특별시 동대문구,서울동대문,7,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,18152
서울특별시,동작구,서울특별시 동작구,서울동작,5,5,42.94444444,8.487179487,0,0,0,0,22220
서울특별시,마포구,서울특별시 마포구,서울마포,5,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,22048
서울특별시,서대문구,서울특별시 서대문구,서울서대문,5,3,46.51948052,9.805194805,4.551948052,0.5,6.980519481,0.253246753,16733
서울특별시,서초구,서울특별시 서초구,서울서초,6,6,51.57843137,10.92156863,0,0,0,0.083333333,28392
서울특별시,성동구,서울특별시 성동구,서울성동,7,5,44.55978261,14.3423913,4.298913043,0.472826087,6.89673913,0.163043478,18943
서울특별시,성북구,서울특별시 성북구,서울성북,6,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,24134
서울특별시,송파구,서울특별시 송파구,서울송파,8,6,41.18826406,8.706601467,0,0,6.512254902,0.17603912,42638
서울특별시,양천구,서울특별시 양천구,서울양천,4,5,39.43037975,8.041139241,0,0,6.379746835,0.170886076,26115
서울특별시,영등포구,서울특별시 영등포구,서울영등포,4,6,45.13157895,9.244360902,4.236842105,0.293233083,7.330827068,0.176691729,21397
서울특별시,용산구,서울특별시 용산구,서울용산,6,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,11665
서울특별시,은평구,서울특별시 은평구,서울은평,4,3,49.50883392,9.240282686,5.25795053,0.173144876,8.921985816,0.434628975,26034
서울특별시,종로구,서울특별시 종로구,서울종로,6,3,62.84615385,13.41025641,4.935897436,0.807692308,10.75641026,0.179487179,6599
서울특별시,중구,서울특별시 중구,서울중구,6,4,63.70588235,13.77941176,4.970588235,1.095238095,10.5,0.058823529,6215
서울특별시,중랑구,서울특별시 중랑구,서울중랑,8,4,47.65702479,9.760330579,4.549586777,0.181818182,7.47107438,0.404958678,20925
세종특별자치시,세종시,세종특별자치시 세종시,세종,4,11,52.10429448,#N/A,#N/A,#N/A,#N/A,#N/A,35357
울산광역시,남구,울산광역시 남구,울산남구,12,15,39.58130081,7.414634146,0,0,0,0.821138211,20656
울산광역시,동구,울산광역시 동구,울산동구,12,14,48.9020979,9.006993007,5.097902098,0.482517483,7.335664336,0.79020979,13930
울산광역시,북구,울산광역시 북구,울산북구,12,13,42.78817734,8.21182266,4.650246305,0.226600985,6.733990148,0.793103448,19914
울산광역시,울주군,울산광역시 울주군,울산울주,11,15,53.78911565,8.829931973,5.714285714,0.469387755,7.760273973,0.897959184,15303
울산광역시,중구,울산광역시 중구,울산중구,11,14,48.5625,8.9375,4.833333333,0.513888889,7.145833333,0.784722222,15417
인천광역시,강화군,인천광역시 강화군,인천강화,1,3,59.33333333,10.27777778,5,0.611111111,9.555555556,0.944444444,2514
인천광역시,계양구,인천광역시 계양구,인천계양,2,5,44.2,7.4,0,0,0,0.448,17219
인천광역시,남구,인천광역시 남구,인천남구,2,7,39.58130081,7.414634146,#N/A,#N/A,#N/A,0.821138211,5889
인천광역시,남동구,인천광역시 남동구,인천남동,2,8,45.70634921,8.735449735,4.796296296,0.264550265,7.343915344,0.365079365,37582
인천광역시,동구,인천광역시 동구,인천동구,1,5,40.03225806,7.564516129,4.435483871,0.403225806,7.129032258,0.290322581,3689
인천광역시,부평구,인천광역시 부평구,인천부평,2,6,41.14035088,7.862155388,4.117794486,0.240601504,6.348370927,0.37593985,31209
인천광역시,서구,인천광역시 서구,인천서구,1,4,42.66222222,7.808888889,4.364444444,0.582222222,6.587973274,0.344444444,42926
인천광역시,연수구,인천광역시 연수구,인천연수,1,8,34.43968872,7.673151751,0,0,0,0.33463035,26990
인천광역시,옹진군,인천광역시 옹진군,인천옹진,0,8,41.25,6.75,4.333333333,1,8.833333333,0.916666667,906
인천광역시,중구,인천광역시 중구,인천중구,1,7,41.95959596,8.606060606,0,0,7.262626263,0.363636364,8622
전라남도,강진군,전라남도 강진군,강진,1,22,72.33333333,9.4,5.666666667,0,1,1,1590
전라남도,고흥군,전라남도 고흥군,고흥,3,22,73.38095238,8.238095238,5.142857143,0,1,0.952380952,2116
전라남도,곡성군,전라남도 곡성군,곡성,3,18,66.18181818,10.06060606,6.575757576,0.666666667,5.848484848,1,1038
전라남도,광양시,전라남도 광양시,광양,5,20,58.67272727,9.752727273,6.00729927,0,1,0.796363636,11549
전라남도,구례군,전라남도 구례군,구례,4,18,66.55555556,10,5.611111111,0.388888889,4.333333333,0.833333333,1010
전라남도,나주시,전라남도 나주시,나주,1,20,51.53488372,8.360465116,5.813953488,0,1,0.651162791,8570
전라남도,담양군,전라남도 담양군,담양,2,18,63.71428571,9.464285714,5.785714286,0.464285714,4.785714286,0.892857143,1993
전라남도,목포시,전라남도 목포시,목포,0,20,57.18097448,8.828306265,5.394431555,0.261168385,3.911832947,0.709976798,16247
전라남도,무안군,전라남도 무안군,무안,1,19,48.45,7.808333333,4.391666667,0.5,2.516666667,0.775,5788
전라남도,보성군,전라남도 보성군,보성,3,21,71,9.115384615,5.653846154,0.461538462,3.576923077,0.961538462,1701
전라남도,순천시,전라남도 순천시,순천,4,20,44.56969697,7.765656566,4.929292929,0.268686869,3.394736842,0.654545455,18997
전라남도,신안군,전라남도 신안군,신안,0,19,60.77777778,7.37037037,4.333333333,0.444444444,5.62962963,0.962962963,1460
전라남도,여수시,전라남도 여수시,여수,4,21,67.0397351,10.90066225,6.887417219,0,1,0.761589404,17908
전라남도,영광군,전라남도 영광군,영광,1,17,97.84210526,11.57894737,7.868421053,0.552631579,5.631578947,0.921052632,2963
전라남도,영암군,전라남도 영암군,영암,1,21,62.95238095,8.607142857,5.071428571,0.345238095,5.202380952,0.833333333,3241
전라남도,완도군,전라남도 완도군,완도,2,23,51.53061224,8.93877551,5.040816327,0.510204082,4.653061224,0.897959184,2750
전라남도,장성군,전라남도 장성군,장성,2,17,74.14285714,11.28571429,7.214285714,0,1,0.857142857,2615
전라남도,장흥군,전라남도 장흥군,장흥,2,22,52.4,8.6,4.914285714,0.457142857,3.657142857,0.885714286,1664
전라남도,진도군,전라남도 진도군,진도,0,22,59.76923077,8.653846154,5.307692308,0.307692308,2.076923077,0.846153846,1449
전라남도,함평군,전라남도 함평군,함평,1,18,69.80769231,7.923076923,5.346153846,0.346153846,5.192307692,0.923076923,1263
전라남도,해남군,전라남도 해남군,해남,0,21,75.125,10.41666667,6.541666667,0,1,0.958333333,3729
전라남도,화순군,전라남도 화순군,화순,4,19,42.74107143,6.258928571,4.0625,0.1875,3.892857143,0.723214286,2915
전라북도,고창군,전라북도 고창군,고창,1,16,57.02,9.1,5.3,0.86,4.82,1,2304
전라북도,군산시,전라북도 군산시,군산,2,14,49.47222222,8.544871795,5.134615385,0.602564103,6.051282051,0.914529915,18454
전라북도,김제시,전라북도 김제시,김제,3,15,47.07407407,8.037037037,4.814814815,0.592592593,3.740740741,0.944444444,3846
전라북도,남원시,전라북도 남원시,남원,5,17,50.03053435,8.549618321,4.709923664,0.801526718,5.954198473,0.900763359,4206
전라북도,무주군,전라북도 무주군,무주,5,15,63.54545455,8.590909091,5.454545455,0.863636364,5.818181818,0.909090909,1024
전라북도,부안군,전라북도 부안군,부안,2,15,53.31481481,7.351851852,4.925925926,1,3.740740741,0.962962963,2226
전라북도,순창군,전라북도 순창군,순창,3,17,55.5,7.769230769,4.961538462,1.076923077,8.153846154,1,1427
전라북도,완주군,전라북도 완주군,완주,4,15,50.58441558,8.168831169,5.090909091,0.597402597,4.577922078,0.909090909,6497
전라북도,익산시,전라북도 익산시,익산,3,14,46.30897704,7.736951983,4.87473904,0.498956159,4.736951983,0.887265136,17258
전라북도,임실군,전라북도 임실군,임실,4,17,66.61904762,8.476190476,5.952380952,1.238095238,1.19047619,0.952380952,1246
전라북도,장수군,전라북도 장수군,장수,5,16,77.14285714,10.92857143,7.142857143,1.285714286,11.14285714,0.857142857,1006
전라북도,전주시,전라북도 전주시,전주,3,16,42.45300814,7.024255599,15.55381313,0.429473413,4.776769892,0.419548904,44062
전라북도,정읍시,전라북도 정읍시,정읍,2,16,49.03184713,8.675159236,5.095541401,1.048275862,2.184713376,0.878980892,5541
전라북도,진안군,전라북도 진안군,진안,4,16,62.26666667,7.8,4.933333333,1.133333333,6.333333333,1,1164
제주특별자치도,서귀포시,제주특별자치도 서귀포시,서귀포,4,25,62.5,10.43333333,5.491666667,0.733333333,8.408333333,0.9,11798
제주특별자치도,제주시,제주특별자치도 제주시,제주,4,24,57.20153061,11.2244898,5.209183673,0.591836735,7.826530612,0.880102041,37693
충청남도,계룡시,충청남도 계룡시,계룡,4,12,37.82608696,7.423913043,4.282608696,0.260869565,6.652173913,0.934782609,3376
충청남도,공주시,충청남도 공주시,공주,4,10,43.24203822,7.566878981,4.308641975,0.49382716,6.259259259,0.802547771,4905
충청남도,금산군,충청남도 금산군,금산,3,13,48.68181818,7.484848485,5.272727273,0.818181818,7.696969697,0.954545455,2212
충청남도,논산시,충청남도 논산시,논산,3,12,54.09497207,9.195530726,4.703296703,0.582417582,7.461538462,0.94972067,6228
충청남도,당진시,충청남도 당진시,당진,2,9,59.01333333,10.32333333,5.073333333,0.36,8.013422819,0.706666667,13687
충청남도,보령시,충청남도 보령시,보령,2,11,51.95238095,9.952380952,4.80952381,0.571428571,7.492063492,0.785714286,5203
충청남도,부여군,충청남도 부여군,부여,2,12,62.27272727,8.581818182,5.035714286,1,8.107142857,0.963636364,2537
충청남도,서산시,충청남도 서산시,서산,1,10,50.96644295,8.795302013,5.006711409,0.389261745,7.154362416,0.77852349,13009
충청남도,서천군,충청남도 서천군,서천,2,13,65.16666667,9.708333333,5.75,0.916666667,11.16666667,0.958333333,2004
충청남도,아산시,충청남도 아산시,아산,3,9,42.06606943,7.161254199,0,0,0,0.240761478,28857
충청남도,예산군,충청남도 예산군,예산,3,10,61.20689655,9.793103448,5.75862069,1,10.55172414,0.827586207,3048
충청남도,천안시,충청남도 천안시,천안,4,9,37.76710335,7.014556041,4.585152838,0.320232897,2.257641921,0.33915575,52370
충청남도,청양군,충청남도 청양군,청양,3,11,42.86666667,7.6,3.8,1,6.066666667,1,1109
충청남도,태안군,충청남도 태안군,태안,1,9,67.96,11.84,6,0.92,10.2,0.7,2678
충청남도,홍성군,충청남도 홍성군,홍성,2,10,51.61864407,9.152542373,4.867924528,0.754716981,6.981132075,0.737288136,6506
충청북도,괴산군,충청북도 괴산군,괴산,7,11,66.61538462,9.384615385,5.769230769,0.692307692,7.384615385,0.846153846,1099
충청북도,단양군,충청북도 단양군,단양,7,10,68.21428571,11.21428571,5.5,0.214285714,7.285714286,0.785714286,1054
충청북도,보은군,충청북도 보은군,보은,7,12,65.55555556,9.666666667,5,0.777777778,7.666666667,0.888888889,1359
충청북도,영동군,충청북도 영동군,영동,6,14,69.8125,10.9375,5.75,0.75,7.125,0.9375,2088
충청북도,옥천군,충청북도 옥천군,옥천,6,13,51.79166667,8.125,5.375,0.826086957,8.833333333,0.916666667,2190
충청북도,음성군,충청북도 음성군,음성,5,10,55.95652174,8.637681159,5.130434783,0.405797101,1,0.84057971,5458
충청북도,제천시,충청북도 제천시,제천,8,10,56.7260274,9.260273973,4.97260274,0.771428571,5,0.835616438,7548
충청북도,증평군,충청북도 증평군,증평,6,11,72.875,11.70833333,5.708333333,1,9.5,0.791666667,2930
충청북도,진천군,충청북도 진천군,진천,5,11,69.05660377,10.83018868,5.452830189,0.509433962,8.339622642,0.867924528,6024
충청북도,청주시,충청북도 청주시,청주,6,12,96.52941176,12.60294118,6.661764706,0.911764706,10.42647059,0.808823529,62430
충청북도,충주시,충청북도 충주시,충주,6,10,55.4,9.007407407,5.148148148,0.918518519,7.474074074,0.807407407,12105